Dato;Inorganisk_N[mg/l];Organisk_N[mg/l]
01-01-2017;0.07362745098000001;0.10713071082
02-01-2017;0.07494117647000001;0.10509977453000001
03-01-2017;0.07625490196;0.10306883824
04-01-2017;0.07756862745000001;0.10103790195
05-01-2017;0.07888235294000001;0.09900696565999999
06-01-2017;0.08019607843;0.09697602946999999
07-01-2017;0.08150980392;0.09494509318000002
08-01-2017;0.0828235294;0.09291415690000002
09-01-2017;0.08413725489;0.09088322061000001
10-01-2017;0.08545098038;0.08885228432
11-01-2017;0.08676470588000001;0.08682134802
12-01-2017;0.08807843137;0.08479041172999999
13-01-2017;0.08939215686;0.08275947554000002
14-01-2017;0.09070588235;0.08072853925000001
15-01-2017;0.09201960784;0.07869760296
16-01-2017;0.09333333333;0.07666666667
17-01-2017;0.09248809524000001;0.08161904766000001
18-01-2017;0.09164285714;0.08657142856
19-01-2017;0.09079761904;0.09152380955999999
20-01-2017;0.08995238095000001;0.09647619045000001
21-01-2017;0.08910714286;0.10142857144
22-01-2017;0.08826190476000001;0.10638095233999999
23-01-2017;0.08741666667;0.11133333333
24-01-2017;0.08657142857;0.11628571433000003
25-01-2017;0.08572619047;0.12123809523
26-01-2017;0.08488095238;0.12619047622
27-01-2017;0.08403571429000001;0.13114285711000004
28-01-2017;0.08319047619;0.13609523811
29-01-2017;0.082345238092;0.14104761900799997
30-01-2017;0.0815;0.146
31-01-2017;0.081454545455;0.145549693945
01-02-2017;0.081409090909;0.145099387891
02-02-2017;0.08136363636;0.14464908184
03-02-2017;0.08131818181999999;0.14419877578
04-02-2017;0.08127272727;0.14374846973000002
05-02-2017;0.08122727273;0.14329816357
06-02-2017;0.08118181818;0.14284785751999998
07-02-2017;0.08113636364000001;0.14239755146
08-02-2017;0.08109090909;0.14194724541
09-02-2017;0.08104545455;0.14149693935
10-02-2017;0.081;0.1410466333
11-02-2017;0.07930769231;0.14429873839000001
12-02-2017;0.07761538461;0.14755084359
13-02-2017;0.07592307692;0.15080294868000002
14-02-2017;0.07423076923;0.15405505386999999
15-02-2017;0.07253846154;0.15730715895999997
16-02-2017;0.07084615384;0.16055926406
17-02-2017;0.06915384616;0.16381136924
18-02-2017;0.067461538467;0.167063474333
19-02-2017;0.06576923077400001;0.170315579426
20-02-2017;0.064076923082;0.17356768461799998
21-02-2017;0.062384615389;0.176819789711
22-02-2017;0.060692307696;0.180071894904
23-02-2017;0.059000000003;0.18332399999700003
24-02-2017;0.056805128204;0.184969643596
25-02-2017;0.054610256414999996;0.186615287185
26-02-2017;0.052415384616;0.188260930784
27-02-2017;0.050220512827000005;0.18990657437300001
28-02-2017;0.048025641028000006;0.191552217972
01-03-2017;0.04583076922900001;0.193197861571
02-03-2017;0.04363589744100001;0.194843505059
03-03-2017;0.041441025642;0.19648914865800002
04-03-2017;0.039246153843;0.19813479225699998
05-03-2017;0.037051282054;0.199780435846
06-03-2017;0.034856410255;0.20142607944500004
07-03-2017;0.032661538466;0.203071723034
08-03-2017;0.030466666667;0.20471736663300003
09-03-2017;0.02978611111;0.20376773889000002
10-03-2017;0.029105555554;0.20281811104599998
11-03-2017;0.028424999997;0.201868483303
12-03-2017;0.027744444440000002;0.20091885556
13-03-2017;0.027063888884000003;0.199969227716
14-03-2017;0.026383333337;0.199019599963
15-03-2017;0.02570277778;0.19806997222000003
16-03-2017;0.025022222224;0.197120344376
17-03-2017;0.024341666667;0.196170716633
18-03-2017;0.02366111111;0.19522108889
19-03-2017;0.022980555554;0.194271461046
20-03-2017;0.022299999997;0.193321833303
21-03-2017;0.022929411766000003;0.19346086073399998
22-03-2017;0.023558823524000003;0.19359988817600002
23-03-2017;0.024188235293;0.19373891570700003
24-03-2017;0.024817647061;0.193877943139
25-03-2017;0.02544705882;0.19401697058
26-03-2017;0.026076470589;0.194155998011
27-03-2017;0.026705882357;0.19429502544299998
28-03-2017;0.027335294116;0.194434052884
29-03-2017;0.027964705884;0.194573080416
30-03-2017;0.028594117643000003;0.19471210785700002
31-03-2017;0.029223529411000003;0.19485113528900003
01-04-2017;0.02985294118;0.19499016272
02-04-2017;0.030482352939;0.195129190161
03-04-2017;0.031111764707;0.195268217593
04-04-2017;0.031741176476;0.195407245124
05-04-2017;0.032370588234000006;0.195546272566
06-04-2017;0.033000000003000005;0.19568529999700002
07-04-2017;0.032358974357999996;0.195631928242
08-04-2017;0.031717948724;0.195578556376
09-04-2017;0.031076923079;0.195525184621
10-04-2017;0.030435897435;0.195471812865
11-04-2017;0.029794871800000004;0.195418441
12-04-2017;0.029153846155;0.195365069245
13-04-2017;0.028512820511;0.195311697489
14-04-2017;0.027871794876;0.195258325624
15-04-2017;0.027230769231000002;0.19520495386899997
16-04-2017;0.026589743586999996;0.19515158211300002
17-04-2017;0.025948717952;0.195098210248
18-04-2017;0.025307692308;0.195044838492
19-04-2017;0.024666666673;0.194991466727
20-04-2017;0.024025641028000002;0.194938094872
21-04-2017;0.023384615384;0.194884723116
22-04-2017;0.022743589749000002;0.194831351251
23-04-2017;0.022102564105;0.194777979495
24-04-2017;0.02146153846;0.19472460774000003
25-04-2017;0.020820512825;0.194671235875
26-04-2017;0.020179487181;0.194617864119
27-04-2017;0.019538461536;0.194564492364
28-04-2017;0.018897435901;0.19451112049900002
29-04-2017;0.018256410257;0.194457748743
30-04-2017;0.017615384612;0.19440437698800003
01-05-2017;0.016974358975000003;0.194351005125
02-05-2017;0.016333333332999998;0.194297633367
03-05-2017;0.01641025641;0.19638921289000003
04-05-2017;0.016487179487;0.198480792313
05-05-2017;0.016564102564;0.20057237183600002
06-05-2017;0.016641025639999998;0.20266395126
07-05-2017;0.016717948718000003;0.204755530782
08-05-2017;0.016794871795;0.206847110305
09-05-2017;0.016871794871;0.208938689729
10-05-2017;0.016948717948;0.21103026925200002
11-05-2017;0.017025641026;0.213121848774
12-05-2017;0.017102564102000003;0.21521342819800002
13-05-2017;0.017179487179;0.21730500772099998
14-05-2017;0.017256410256000002;0.219396587144
15-05-2017;0.017333333333;0.22148816666699997
16-05-2017;0.016719607843;0.219809841157
17-05-2017;0.016105882352;0.218131515648
18-05-2017;0.015492156863;0.216453190237
19-05-2017;0.014878431372;0.214774864728
20-05-2017;0.014264705882;0.213096539218
21-05-2017;0.013650980392000002;0.211418213708
22-05-2017;0.013037254902;0.209739888198
23-05-2017;0.012423529412000001;0.20806156268800002
24-05-2017;0.011809803921000001;0.20638323727900001
25-05-2017;0.011196078431;0.20470491176900002
26-05-2017;0.010582352941;0.203026586259
27-05-2017;0.009968627451;0.201348260749
28-05-2017;0.009354901960999999;0.199669935239
29-05-2017;0.008741176469999999;0.19799160973
30-05-2017;0.008127450981;0.196313284319
31-05-2017;0.00751372549;0.19463495881
01-06-2017;0.006900000000000001;0.19295663329999999
02-06-2017;0.008006060606;0.19397265449399997
03-06-2017;0.009112121213;0.194988675687
04-06-2017;0.010218181819000001;0.196004696981
05-06-2017;0.011324242425000002;0.19702071817500003
06-06-2017;0.012430303031;0.19803673936900001
07-06-2017;0.013536363639000001;0.199052760561
08-06-2017;0.014642424245;0.200068781755
09-06-2017;0.015748484848;0.20108480295199999
10-06-2017;0.016854545455;0.202100824245
11-06-2017;0.017960606063;0.203116845437
12-06-2017;0.01906666667;0.20413286663000002
13-06-2017;0.017644444448;0.203346514752
14-06-2017;0.016222222226;0.20256016297399998
15-06-2017;0.014800000002000002;0.20177381109800002
16-06-2017;0.013377777779;0.200987459221
17-06-2017;0.011955555557000001;0.20020110744300001
18-06-2017;0.010533333334;0.199414755566
19-06-2017;0.009111111112;0.198628403688
20-06-2017;0.007688888889;0.19784205191100002
21-06-2017;0.006266666666;0.19705570003400003
22-06-2017;0.006266666666;0.204142700034
23-06-2017;0.006266666666;0.21122970003400002
24-06-2017;0.0062666666660000005;0.218316700034
25-06-2017;0.006266666667000001;0.22540370003299998
26-06-2017;0.006266666667;0.23249070003300001
27-06-2017;0.006266666667;0.239577700033
28-06-2017;0.006266666667;0.246664700033
29-06-2017;0.006215789474;0.24301591402600003
30-06-2017;0.006164912281000001;0.23936712811900002
01-07-2017;0.006114035088;0.235718342112
02-07-2017;0.006063157895;0.232069556205
03-07-2017;0.006012280702;0.22842077019800003
04-07-2017;0.005961403509000001;0.224771984291
05-07-2017;0.005910526316000001;0.221123198284
06-07-2017;0.005859649123;0.217474412277
07-07-2017;0.00580877193;0.21382562637
08-07-2017;0.0057578947370000005;0.21017684036300002
09-07-2017;0.005707017544;0.206528054456
10-07-2017;0.005656140351;0.202879268449
11-07-2017;0.0056052631579999995;0.19923048244199998
12-07-2017;0.005554385965;0.195581696535
13-07-2017;0.005503508772;0.19193291052800002
14-07-2017;0.005452631579;0.188284124621
15-07-2017;0.005401754386;0.184635338614
16-07-2017;0.005350877193000001;0.18098655270699998
17-07-2017;0.0053;0.17733776669999998
18-07-2017;0.005592857142;0.17878113095800002
19-07-2017;0.005885714286;0.180224495314
20-07-2017;0.006178571428;0.181667859572
21-07-2017;0.006471428572000001;0.183111223828
22-07-2017;0.006764285714;0.184554588086
23-07-2017;0.007057142858000001;0.18599795244200001
24-07-2017;0.007350000000000001;0.18744131670000003
25-07-2017;0.007642857142000001;0.18888468095799998
26-07-2017;0.007935714286;0.190328045314
27-07-2017;0.008228571427999999;0.19177140957199998
28-07-2017;0.008521428572;0.193214773828
29-07-2017;0.008814285714000001;0.19465813808600002
30-07-2017;0.009107142858;0.196101502442
31-07-2017;0.0094;0.19754486670000002
01-08-2017;0.009360317460000002;0.19669850324000002
02-08-2017;0.009320634921;0.195852139679
03-08-2017;0.009280952381000001;0.195005776219
04-08-2017;0.009241269841000002;0.19415941275900003
05-08-2017;0.009201587302;0.193313049198
06-08-2017;0.009161904762;0.192466685738
07-08-2017;0.009122222222000001;0.191620322278
08-08-2017;0.009082539683000001;0.190773958717
09-08-2017;0.009042857142999999;0.189927595257
10-08-2017;0.009003174603;0.189081231797
11-08-2017;0.008963492064000001;0.188234868236
12-08-2017;0.008923809524;0.187388504776
13-08-2017;0.008884126984;0.186542141316
14-08-2017;0.008844444445;0.18569577775499999
15-08-2017;0.008804761905;0.18484941429500001
16-08-2017;0.008765079365000001;0.18400305083500001
17-08-2017;0.008725396826000001;0.18315668727399997
18-08-2017;0.008685714286;0.182310323814
19-08-2017;0.008646031746;0.181463960354
20-08-2017;0.008606349207;0.18061759679300002
21-08-2017;0.008566666667;0.179771233333
22-08-2017;0.008373809525000001;0.18017454287499998
23-08-2017;0.008180952381;0.180577852419
24-08-2017;0.007988095239000001;0.180981161861
25-08-2017;0.007795238095;0.181384471405
26-08-2017;0.007602380952999999;0.18178778094700002
27-08-2017;0.007409523808999999;0.182191090491
28-08-2017;0.007216666667;0.182594400033
29-08-2017;0.007023809525;0.18299770947500002
30-08-2017;0.006830952380999999;0.183401019019
31-08-2017;0.0066380952390000005;0.183804328561
01-09-2017;0.006445238095000001;0.18420763810500002
02-09-2017;0.006252380953;0.184610947547
03-09-2017;0.006059523809;0.185014257091
04-09-2017;0.005866666667;0.18541756663300002
05-09-2017;0.006842857144;0.182880690456
06-09-2017;0.00781904762;0.18034381428000001
07-09-2017;0.008795238097;0.177806938103
08-09-2017;0.009771428573;0.17527006182699997
09-09-2017;0.01074761905;0.17273318565
10-09-2017;0.011723809526;0.170196309474
11-09-2017;0.012700000002999999;0.16765943329700003
12-09-2017;0.013676190477999998;0.16512255712200002
13-09-2017;0.014652380956999998;0.162585680943
14-09-2017;0.015628571429;0.160048804771
15-09-2017;0.016604761911;0.157511928489
16-09-2017;0.017580952383;0.15497505231699998
17-09-2017;0.018557142865;0.152438176135
18-09-2017;0.019533333336999997;0.14990129996300003
19-09-2017;0.019626984133;0.148940649167
20-09-2017;0.019720634929;0.147979998371
21-09-2017;0.019814285715;0.147019347585
22-09-2017;0.019907936511;0.14605869678900002
23-09-2017;0.020001587307000003;0.145098045993
24-09-2017;0.020095238103;0.144137395197
25-09-2017;0.020188888889;0.143176744411
26-09-2017;0.020282539685;0.142216093615
27-09-2017;0.020376190481;0.141255442819
28-09-2017;0.020469841277000002;0.14029479202300002
29-09-2017;0.020563492063;0.139334141237
30-09-2017;0.020657142859;0.138373490441
01-10-2017;0.020750793655;0.137412839645
02-10-2017;0.020844444451;0.13645218884899998
03-10-2017;0.020938095237;0.13549153806300002
04-10-2017;0.021031746033000003;0.134530887267
05-10-2017;0.021125396829000002;0.133570236471
06-10-2017;0.021219047624999997;0.132609585675
07-10-2017;0.021312698411;0.13164893488899998
08-10-2017;0.021406349207;0.13068828409299998
09-10-2017;0.021500000003;0.12972763329700002
10-10-2017;0.022637500006;0.13475089579400001
11-10-2017;0.023774999999999998;0.13977415829999998
12-10-2017;0.0249125;0.1447974208
13-10-2017;0.026050000009999998;0.14982068329
14-10-2017;0.0271875;0.1548439458
15-10-2017;0.028325000000000003;0.1598672083
16-10-2017;0.029462500004;0.16489047079600003
17-10-2017;0.030600000000000002;0.1699137333
18-10-2017;0.030611111113;0.16783085548700002
19-10-2017;0.030622222227000003;0.16574797777300002
20-10-2017;0.03063333334;0.16366509996
21-10-2017;0.030644444442999998;0.161582222157
22-10-2017;0.030655555557;0.15949934444299999
23-10-2017;0.030666666670000002;0.15741646662999997
24-10-2017;0.030595238103;0.15728508249700002
25-10-2017;0.030523809524999997;0.157153698375
26-10-2017;0.030452380958;0.15702231424200003
27-10-2017;0.030380952381;0.15689093011900002
28-10-2017;0.030309523814000004;0.15675954598599998
29-10-2017;0.030238095236;0.15662816186400003
30-10-2017;0.030166666669000003;0.15649677773100001
31-10-2017;0.030095238102000006;0.156365393598
01-11-2017;0.030023809524;0.15623400947600002
02-11-2017;0.029952380957;0.156102625343
03-11-2017;0.02988095238;0.15597124131999998
04-11-2017;0.029809523812999998;0.155839857187
05-11-2017;0.029738095235;0.155708473065
06-11-2017;0.029666666668;0.15557708893199998
07-11-2017;0.029595238101;0.155445704799
08-11-2017;0.029523809523000002;0.155314320677
09-11-2017;0.029452380955999998;0.15518293654400003
10-11-2017;0.029380952379;0.155051552421
11-11-2017;0.029309523812;0.15492016828799998
12-11-2017;0.029238095234;0.15478878416600003
13-11-2017;0.029166666667;0.154657400033
14-11-2017;0.030623809525000004;0.15458229527499998
15-11-2017;0.032080952382;0.15450719051800002
16-11-2017;0.03353809524;0.15443208576
17-11-2017;0.034995238096999996;0.15435698100300002
18-11-2017;0.036452380955;0.154281876245
19-11-2017;0.037909523812;0.154206771488
20-11-2017;0.03936666667;0.15413166673
21-11-2017;0.040823809518;0.154056561882
22-11-2017;0.042280952375;0.153981457125
23-11-2017;0.043738095233000006;0.153906352367
24-11-2017;0.04519523809;0.15383124761
25-11-2017;0.046652380948000005;0.153756142852
26-11-2017;0.048109523805000005;0.153681038095
27-11-2017;0.049566666663;0.15360593333699998
28-11-2017;0.050954761901;0.15341979519900004
29-11-2017;0.052342857138;0.15323365716200002
30-11-2017;0.053730952376;0.153047519024
01-12-2017;0.055119047614;0.152861380986
02-12-2017;0.056507142850999996;0.152675242849
03-12-2017;0.057895238089;0.152489104811
04-12-2017;0.059283333337000005;0.152302966663
05-12-2017;0.06067142857400001;0.152116828526
06-12-2017;0.06205952381;0.15193069049
07-12-2017;0.06344761905;0.15174455235
08-12-2017;0.06483571429;0.15155841431
09-12-2017;0.06622380952000001;0.15137227618000001
10-12-2017;0.06761190476000001;0.15118613814000004
11-12-2017;0.069;0.151
12-12-2017;0.06952738095000001;0.14999642855
13-12-2017;0.07005476191;0.14899285719
14-12-2017;0.07058214286;0.14798928573999998
15-12-2017;0.07110952381;0.14698571428999999
16-12-2017;0.07163690476000001;0.14598214284
17-12-2017;0.07216428572000001;0.14497857148
18-12-2017;0.07269166667;0.14397500003
19-12-2017;0.07321904762;0.14297142858
20-12-2017;0.07374642858;0.14196785712
21-12-2017;0.07427380953000001;0.14096428577
22-12-2017;0.07480119048;0.13996071431999998
23-12-2017;0.07532857143000002;0.13895714287
24-12-2017;0.07585595239;0.13795357141
25-12-2017;0.07638333334;0.13695000006
26-12-2017;0.07691071428000001;0.13594642862
27-12-2017;0.07743809524000002;0.13494285716
28-12-2017;0.07796547619;0.13393928571000005
29-12-2017;0.07849285714;0.13293571436
30-12-2017;0.07902023809;0.13193214291000002
31-12-2017;0.07954761904999999;0.13092857145
01-01-2018;0.08007500000000001;0.129925
02-01-2018;0.08060238095;0.12892142865
03-01-2018;0.08112976191;0.12791785718999998
04-01-2018;0.08165714286;0.12691428574
05-01-2018;0.08218452381000001;0.12591071429
06-01-2018;0.08271190476;0.12490714294000002
07-01-2018;0.08323928572;0.12390357148000002
08-01-2018;0.08376666666999999;0.12290000003000001
09-01-2018;0.083942592592;0.123650000008
10-01-2018;0.08411851852300001;0.12439999997699999
11-01-2018;0.08429444444499999;0.12515000005500002
12-01-2018;0.08447037037600001;0.125900000024
13-01-2018;0.08464629629800001;0.126650000002
14-01-2018;0.08482222222899999;0.12739999997100002
15-01-2018;0.084998148151;0.12815000004900004
16-01-2018;0.085174074082;0.12890000001799998
17-01-2018;0.08535000000399999;0.12964999999600002
18-01-2018;0.085525925925;0.130399999975
19-01-2018;0.08570185185700001;0.13114999994299997
20-01-2018;0.085877777778;0.131900000022
21-01-2018;0.08605370371000001;0.13264999999
22-01-2018;0.086229629631;0.13339999996899995
23-01-2018;0.08640555556299999;0.13414999993700003
24-01-2018;0.086581481484;0.134900000016
25-01-2018;0.08675740741600001;0.135649999984
26-01-2018;0.086933333337;0.136399999963
27-01-2018;0.088330000004;0.13933666659600003
28-01-2018;0.08972666667;0.14227333333000003
29-01-2018;0.091123333337;0.145209999963
30-01-2018;0.092520000003;0.148146666697
31-01-2018;0.09391666667;0.15108333333
01-02-2018;0.09531333333700001;0.15401999996299998
02-02-2018;0.09671000000300001;0.156956666697
03-02-2018;0.09810666667;0.15989333333000003
04-02-2018;0.099503333336;0.16283000006400003
05-02-2018;0.100900000003;0.16576666669700002
06-02-2018;0.100103571435;0.165551190465
07-02-2018;0.099307142857;0.16533571434299998
08-02-2018;0.09851071428899999;0.16512023811100002
09-02-2018;0.097714285721;0.16490476187899997
10-02-2018;0.09691785714300001;0.164689285757
11-02-2018;0.096121428575;0.16447380952500004
12-02-2018;0.095325000007;0.16425833339300003
13-02-2018;0.094528571428;0.16404285717199998
14-02-2018;0.09373214285999999;0.16382738094000002
15-02-2018;0.09293571428200001;0.16361190481800003
16-02-2018;0.092139285714;0.163396428586
17-02-2018;0.091342857146;0.16318095235400001
18-02-2018;0.09054642856799999;0.16296547623200003
19-02-2018;0.08975;0.16275
20-02-2018;0.08833229167000001;0.16317812502999998
21-02-2018;0.08691458333;0.16360624997
22-02-2018;0.085496875;0.164034375
23-02-2018;0.08407916667;0.16446250003000001
24-02-2018;0.08266145833;0.16489062496999998
25-02-2018;0.08124375;0.16531875
26-02-2018;0.07982604167;0.16574687503000002
27-02-2018;0.07840833334;0.16617500006
28-02-2018;0.076990625;0.16660312500000002
01-03-2018;0.07557291667;0.16703125003000002
02-03-2018;0.07415520834;0.16745937506
03-03-2018;0.0727375;0.1678875
04-03-2018;0.07131979167000001;0.16831562503
05-03-2018;0.06990208334;0.16874375005999998
06-03-2018;0.068484375;0.169171875
07-03-2018;0.06706666667;0.16960000003000003
08-03-2018;0.06260297620000001;0.1709089286
09-03-2018;0.05813928572;0.17221785718000002
10-03-2018;0.053675595240000006;0.17352678576
11-03-2018;0.049211904759999994;0.17483571433999998
12-03-2018;0.04474821429;0.17614464291
13-03-2018;0.04028452381;0.17745357149000002
14-03-2018;0.035820833340000004;0.17876250006
15-03-2018;0.03135714286;0.18007142854
16-03-2018;0.026893452381000004;0.181380357119
17-03-2018;0.022429761907;0.182689285693
18-03-2018;0.017966071433;0.183998214267
19-03-2018;0.013502380953;0.185307142847
20-03-2018;0.009038690476;0.18661607142400002
21-03-2018;0.004575;0.187925
22-03-2018;0.006072807017000001;0.186821929783
23-03-2018;0.007570614035;0.185718859665
24-03-2018;0.009068421052;0.18461578944800003
25-03-2018;0.010566228070000001;0.18351271933000002
26-03-2018;0.012064035086000001;0.182409649114
27-03-2018;0.013561842107;0.181306578993
28-03-2018;0.015059649125;0.18020350877500002
29-03-2018;0.016557456143;0.17910043855700003
30-03-2018;0.018055263161;0.17799736843900002
31-03-2018;0.019553070169;0.176894298231
01-04-2018;0.021050877186999998;0.175791228113
02-04-2018;0.022548684205000002;0.174688157895
03-04-2018;0.024046491222999997;0.17358508767699998
04-04-2018;0.025544298241;0.172482017559
05-04-2018;0.027042105258000004;0.17137894734200002
06-04-2018;0.028539912276;0.170275877224
07-04-2018;0.030037719294000002;0.16917280700600001
08-04-2018;0.031535526311999997;0.168069736888
09-04-2018;0.03303333333;0.16696666666999999
10-04-2018;0.029862962959;0.17421111114100002
11-04-2018;0.026692592588;0.18145555561200002
12-04-2018;0.023522222217;0.188699999983
13-04-2018;0.020351851846000003;0.195944444454
14-04-2018;0.017181481483999998;0.20318888891600004
15-04-2018;0.014011111113;0.21043333338700002
16-04-2018;0.010840740740000002;0.21767777776
17-04-2018;0.0076703703699999995;0.22492222223
18-04-2018;0.0045000000000000005;0.23216666670000002
19-04-2018;0.0046;0.2284555556
20-04-2018;0.004699999999999999;0.22474444450000003
21-04-2018;0.0048;0.22103333339999998
22-04-2018;0.004900000000000001;0.2173222222
23-04-2018;0.005;0.2136111111
24-04-2018;0.0050999999999999995;0.2099
25-04-2018;0.005200000000000001;0.20618888890000003
26-04-2018;0.0053;0.20247777779999998
27-04-2018;0.0054;0.1987666667
28-04-2018;0.0055;0.1950555555
29-04-2018;0.0056;0.1913444444
30-04-2018;0.005699999999999999;0.1876333333
01-05-2018;0.005633333333;0.187461904767
02-05-2018;0.005566666667;0.187290476133
03-05-2018;0.0055;0.1871190476
04-05-2018;0.005433333334000001;0.18694761906600002
05-05-2018;0.005366666667;0.18677619043299998
06-05-2018;0.005300000001;0.18660476189900002
07-05-2018;0.005233333334;0.18643333336600001
08-05-2018;0.005166666665999999;0.186261904734
09-05-2018;0.0050999999999999995;0.18609047620000002
10-05-2018;0.005033333333;0.185919047567
11-05-2018;0.004966666667;0.18574761903300002
12-05-2018;0.004900000000000001;0.1855761905
13-05-2018;0.004833333334;0.185404761866
14-05-2018;0.004766666667;0.185233333333
15-05-2018;0.004776190476;0.185223809524
16-05-2018;0.0047857142860000005;0.185214285714
17-05-2018;0.004795238095;0.18520476190500001
18-05-2018;0.004804761906;0.185195238094
19-05-2018;0.004814285715;0.185185714285
20-05-2018;0.004823809524;0.18517619047599998
21-05-2018;0.004833333334;0.185166666666
22-05-2018;0.004842857143;0.185157142857
23-05-2018;0.004852380953;0.185147619047
24-05-2018;0.004861904762;0.185138095238
25-05-2018;0.004871428572;0.185128571428
26-05-2018;0.004880952382;0.185119047618
27-05-2018;0.004890476191;0.185109523809
28-05-2018;0.004900000001;0.185099999999
29-05-2018;0.00490952381;0.18509047619000002
30-05-2018;0.004919047619;0.185080952381
31-05-2018;0.004928571429;0.185071428571
01-06-2018;0.004938095239;0.18506190476099998
02-06-2018;0.004947619048;0.185052380952
03-06-2018;0.004957142858;0.185042857142
04-06-2018;0.004966666667;0.185033333333
05-06-2018;0.004976190477;0.18502380952300002
06-06-2018;0.004985714286;0.18501428571400003
07-06-2018;0.004995238095000001;0.185004761905
08-06-2018;0.005004761906;0.184995238094
09-06-2018;0.005014285715;0.184985714285
10-06-2018;0.005023809525;0.18497619047500002
11-06-2018;0.005033333334;0.184966666666
12-06-2018;0.005271428571999999;0.182347619028
13-06-2018;0.00550952381;0.17972857139
14-06-2018;0.005747619048;0.177109523752
15-06-2018;0.005985714286;0.17449047621400002
16-06-2018;0.006223809524;0.171871428576
17-06-2018;0.006461904762;0.16925238093800002
18-06-2018;0.0067;0.16663333330000002
19-06-2018;0.006942857143;0.161628571357
20-06-2018;0.007185714286;0.15662380951399998
21-06-2018;0.007428571428;0.151619047572
22-06-2018;0.007671428571;0.14661428572899998
23-06-2018;0.007914285714;0.141609523786
24-06-2018;0.008157142857;0.136604761943
25-06-2018;0.008400000001;0.13159999999900002
