Q1v;Q2v;Q3v
3.0017711177673307;2.739297740505836;3.0017711177673307
2.8941487561298755;2.60767542819614;2.8941487561298755
2.9344217891495243;2.605238903450609;2.9344217891495243
2.930488451162638;2.5956340437412346;2.930488451162638
2.768369839009536;2.3705092566595263;2.768369839009536
2.677593604748708;2.2220080116693475;2.677593604748708
2.7347964081479974;2.2674299495042978;2.7347964081479974
2.782671709628404;2.3416310264478435;2.782671709628404
2.9563164160563966;2.4829234423748154;2.9563164160563966
2.919387676692181;2.5834803662438244;2.919387676692181
3.473418266485061;3.548418870733169;3.473418266485061
3.744312068578507;4.1474843003111905;3.744312068578507
3.2802100752865866;3.196803284736001;3.2802100752865866
2.984739276521778;2.6866984009433734;2.984739276521778
2.922468868204301;2.516685442911529;2.922468868204301
2.8194367371210114;2.31076544366065;2.8194367371210114
2.7090540680610475;2.2029873158241653;2.7090540680610475
2.7645746397170323;2.322593820522643;2.7645746397170323
2.8539134318550166;2.578828594697172;2.8539134318550166
2.816898854077857;2.633774526534686;2.816898854077857
2.7459582280638495;2.5406014569508613;2.7459582280638495
2.7098093334098197;2.4855432626938216;2.7098093334098197
2.6749068958505227;2.428071670052468;2.6749068958505227
2.623172437266969;2.3610001492896595;2.623172437266969
2.603636127532861;2.3226912575554297;2.603636127532861
2.5790994600465957;2.2963750470712014;2.5790994600465957
2.5558995729625456;2.265252685074112;2.5558995729625456
2.517030075180952;2.1981819913464533;2.517030075180952
2.531349873268044;2.2005408972798146;2.531349873268044
2.536562200555418;2.2412780434080775;2.536562200555418
2.5210654627683833;2.2341278419715724;2.5210654627683833
2.5184958524944996;2.229320863423561;2.5184958524944996
2.5442311484877154;2.2316459221617366;2.5442311484877154
2.5452240434776954;2.229215186662255;2.5452240434776954
2.60372531691914;2.3297481571348975;2.60372531691914
2.622862561969632;2.3704555912437235;2.622862561969632
2.6815410085667475;2.4566369745330023;2.6815410085667475
2.597199107322066;2.3370279887290746;2.597199107322066
2.5477075148037387;2.222048475145732;2.5477075148037387
2.5466339306195156;2.17894497976776;2.5466339306195156
2.546793176306962;2.1718096343409727;2.546793176306962
2.5506468431352913;2.178994510007813;2.5506468431352913
2.535167321916135;2.1574002465660573;2.535167321916135
2.5055127189241033;2.1023082051138324;2.5055127189241033
2.474381993604937;2.0496460721259395;2.474381993604937
2.464102362479746;2.0400824723051203;2.464102362479746
2.548560344313043;2.1166622734026452;2.548560344313043
2.7482189278994547;2.3513151590396877;2.7482189278994547
2.6794208067649405;2.3106894789187797;2.6794208067649405
2.7832552576300733;2.430371121323978;2.7832552576300733
2.910262265768828;2.53571768662583;2.910262265768828
2.937154309819971;2.602811506714705;2.937154309819971
3.3845501339403787;3.3522185665855764;3.3845501339403787
3.082143810501445;2.8112299664784164;3.082143810501445
2.9485895202388006;2.7824821628365775;2.9485895202388006
2.8904314774176956;2.56446711371499;2.8904314774176956
3.233700327084881;3.1943270929262564;3.233700327084881
3.347848747590809;3.0721503593947834;3.347848747590809
3.9957509281988677;3.3116622655483186;3.9957509281988677
3.7885088459930203;3.3953460459828944;3.7885088459930203
3.8520780916418955;3.3190271592710143;3.8520780916418955
3.3063895019922507;2.801711792344881;3.3063895019922507
3.180644287851471;2.7178513326180287;3.180644287851471
3.2921207200822633;3.019528720506254;3.2921207200822633
3.4578670177962585;3.304716893222164;3.4578670177962585
3.154587929174233;2.751468846987351;3.154587929174233
3.005603136309869;2.5167193207296936;3.005603136309869
3.173099174956396;2.770486204068955;3.173099174956396
3.2799179767288713;2.9094841309353168;3.2799179767288713
3.051595113831279;2.5790383553954426;3.051595113831279
2.9506369224363422;2.4472492575922886;2.9506369224363422
2.8793114539766083;2.3371080886466937;2.8793114539766083
2.857444757949958;2.2892132977655777;2.857444757949958
2.8224870252337606;2.258035616282385;2.8224870252337606
2.797906597633838;2.2124865293952123;2.797906597633838
2.974331975665796;2.375279906906903;2.974331975665796
3.374537403341207;3.086441634258166;3.374537403341207
3.2397388022625866;2.8614852867402147;3.2397388022625866
3.4071164015265554;3.1392449758958296;3.4071164015265554
3.7035182762267094;3.8195064156065843;3.7035182762267094
3.5899546691164064;3.2327400992204294;3.5899546691164064
3.185438589364086;2.689142369005253;3.185438589364086
2.9846360774127962;2.454451470374297;2.9846360774127962
2.904339006618967;2.351477012945225;2.904339006618967
2.8525320363106355;2.279627398618692;2.8525320363106355
2.839632163243612;2.248466227215517;2.839632163243612
2.8228711567791405;2.301157245187697;2.8228711567791405
2.810052643285487;2.2748063604731334;2.810052643285487
2.981448009804002;2.4231730130947398;2.981448009804002
3.009682284010959;2.4855448861411427;3.009682284010959
3.0062110786467384;2.356269104860539;3.0062110786467384
2.840964048385838;2.246099050930657;2.840964048385838
2.7723081476207123;2.1694647573821793;2.7723081476207123
2.7062646397286616;2.1095797663565117;2.7062646397286616
2.6738107612303423;2.0999814923053566;2.6738107612303423
2.6426710721770634;2.054452223638801;2.6426710721770634
2.6271545465130215;2.0471790083258226;2.6271545465130215
2.598699953307415;2.037457720398194;2.598699953307415
2.5676423347278536;2.0041126682836343;2.5676423347278536
2.563775635691288;1.9897569459245221;2.563775635691288
2.575591463674984;1.9825200589121785;2.575591463674984
2.6872063549363805;2.1166226369614107;2.6872063549363805
2.627285635604175;2.121413932464554;2.627285635604175
2.668481704240592;2.1310600826854627;2.668481704240592
3.249593199021645;2.646042089898943;3.249593199021645
3.5916591932915036;3.316776288712492;3.5916591932915036
3.810736678842867;2.746717984337613;3.810736678842867
3.279386676377488;2.581399742434254;3.279386676377488
2.956458000512906;2.332101335068168;2.956458000512906
2.7814796106973225;2.212171183804573;2.7814796106973225
2.7439077966932373;2.1522151902479343;2.7439077966932373
2.6389011855026325;2.049577581323397;2.6389011855026325
2.565016451782602;2.0496048122373844;2.565016451782602
2.9207836380855574;2.396872516278359;2.9207836380855574
2.7660557884000734;2.2388043939497404;2.7660557884000734
2.7165149860144897;2.1118503632667136;2.7165149860144897
2.6129831912358465;2.049657650618037;2.6129831912358465
2.6640448748420575;2.131097268644227;2.6640448748420575
2.81834661590347;2.813756454317406;2.81834661590347
2.6312929071165323;2.346645284588676;2.6312929071165323
2.5249345070211744;2.1526329350822593;2.5249345070211744
2.466573765534304;2.0520388558774654;2.466573765534304
2.4212194189541334;2.023287774718006;2.4212194189541334
2.386250630324003;1.9802024434903511;2.386250630324003
2.357763217033153;1.9370659279523428;2.357763217033153
2.3591969605261047;1.9155228488209401;2.3591969605261047
2.3489152372210924;1.8843814956383829;2.3489152372210924
2.3152074350589236;1.8628227334621124;2.3152074350589236
2.3426537771154554;1.8507904157708763;2.3426537771154554
2.727929048727716;2.0373297443108207;2.727929048727716
2.6695222587562073;2.1164277935188163;2.6695222587562073
2.4943179843028553;1.9416367725462256;2.4943179843028553
2.433357690901326;1.8770158055035167;2.433357690901326
2.484105183377806;1.92730334951318;2.484105183377806
2.4475744406080384;1.879466359223616;2.4475744406080384
2.6313040220707395;2.09728242972686;2.6313040220707395
2.6515632187996125;2.185931703851406;2.6515632187996125
2.5398199256417113;2.1524487818506555;2.5398199256417113
2.456866510611329;2.0064047068617747;2.456866510611329
2.407644869979767;2.0160153558171983;2.407644869979767
2.373961635069075;1.9513572334387042;2.373961635069075
2.35831868380283;1.9011068447648263;2.35831868380283
2.376819967071046;1.826852929440627;2.376819967071046
2.3998040103273994;1.8268512753703272;2.3998040103273994
2.3273382404369976;1.798072136261731;2.3273382404369976
2.311606578913782;1.7813385167837898;2.311606578913782
2.2999389407035995;1.7742039983921525;2.2999389407035995
2.301307044026064;1.8029468092001137;2.301307044026064
2.343986448522329;1.8675834592876905;2.343986448522329
2.348011682345994;1.8602937338946939;2.348011682345994
2.3221370444278584;1.865135386673041;2.3221370444278584
2.261165215983087;1.728658219645579;2.261165215983087
2.2431447202156485;1.7071522958499619;2.2431447202156485
2.244485569091987;1.728761415301436;2.244485569091987
2.265367391191385;1.7503020133273886;2.265367391191385
2.2548622791934334;1.7168372554769553;2.2548622791934334
2.28280938787757;1.759865613148208;2.28280938787757
2.509608932649981;2.0927189672033677;2.509608932649981
2.6997963373043463;2.2483588351379535;2.6997963373043463
3.1152292804849417;2.4869394686603523;3.1152292804849417
3.9197287686070132;3.690113256580661;3.9197287686070132
3.339538628901076;2.598079604627456;3.339538628901076
3.4211268190534616;2.689037458033139;3.4211268190534616
2.9079727563896483;2.3827595135315947;2.9079727563896483
2.5534692862800368;2.030731053042063;2.5534692862800368
2.4289260987412034;1.9062061037882183;2.4289260987412034
2.563634279882672;2.011551842054921;2.563634279882672
2.3715100198915238;1.8822843005028371;2.3715100198915238
2.304216772695265;1.793654844598908;2.304216772695265
2.274290836536993;1.7625143184515006;2.274290836536993
2.2586109967113814;1.6906548103261487;2.2586109967113814
2.253427421035128;1.702628500390683;2.253427421035128
2.4580965405201662;1.8365709092276563;2.4580965405201662
2.5882511546875606;2.4712956063325278;2.5882511546875606
2.4183534456427633;1.9372434036567903;2.4183534456427633
2.3907531569237817;1.783946758610698;2.3907531569237817
2.4341042835186193;1.7145171589496782;2.4341042835186193
2.5635404500968137;1.7169107391133753;2.5635404500968137
2.3757654220885787;1.6522212506451455;2.3757654220885787
4.614184073849527;4.170249448468255;4.614184073849527
4.413093186261665;4.870799000616631;4.413093186261665
3.9048082039408576;4.282050171373947;3.9048082039408576
3.1436218698274425;2.660658083346424;3.1436218698274425
2.773766782010021;2.382792656183546;2.773766782010021
2.580394936681071;2.1528319443235815;2.580394936681071
2.4273167738777266;1.9636009658985105;2.4273167738777266
2.331404717164125;1.9276749028710298;2.331404717164125
2.322483439362639;1.805493176505679;2.322483439362639
2.3640310455520948;1.831837444939044;2.3640310455520948
2.287162149242717;1.7720044652588791;2.287162149242717
2.2743067471896974;1.7600423230634636;2.2743067471896974
2.293816992507334;1.685771070624097;2.293816992507334
2.3070630905246854;1.7001408219577776;2.3070630905246854
2.2560315398090696;1.6618484403035656;2.2560315398090696
2.2313545123621994;1.8558434220718354;2.2313545123621994
2.22045559418441;1.6522476851469612;2.22045559418441
2.2677505766959976;1.6929485029745888;2.2677505766959976
2.27800594770505;1.8175171932224377;2.27800594770505
2.228636596429283;1.6642378852915134;2.228636596429283
2.205379322008512;1.6546734584355443;2.205379322008512
2.238398438540635;1.733612165466431;2.238398438540635
2.600400479616863;2.1838212761534628;2.600400479616863
2.5024920126856354;1.951570241031616;2.5024920126856354
2.878701424586769;2.1955217075510625;2.878701424586769
3.1977674059072956;3.412368423434765;3.1977674059072956
3.0008516126406173;3.0532599982505073;3.0008516126406173
2.9850254627061266;2.4546190216569466;2.9850254627061266
2.652271113801379;2.356440821941917;2.652271113801379
2.53511469562034;2.066629854532578;2.53511469562034
2.7595507481449943;2.406634237059393;2.7595507481449943
2.8403957600991085;2.8641025340848354;2.8403957600991085
2.792976966747488;3.012697877344221;2.792976966747488
2.5791212464055797;2.4570291119006615;2.5791212464055797
2.531627730332018;2.5575884862521407;2.531627730332018
3.0972545236862614;2.923670494826585;3.0972545236862614
3.551668735846021;4.13574904156836;3.551668735846021
3.6099533008989964;3.5226202619755442;3.6099533008989964
3.1880203654614294;2.957524939562207;3.1880203654614294
2.7859833060613886;2.3947043186118417;2.7859833060613886
2.661552992265996;2.059399583801433;2.661552992265996
2.7176498705251273;2.0114238965905273;2.7176498705251273
2.5810346249590483;1.9156987317010459;2.5810346249590483
2.5071197583484226;1.8055319859117636;2.5071197583484226
2.7078723332080816;1.8293448042952396;2.7078723332080816
2.9235850386052324;2.0976704931647276;2.9235850386052324
2.6472072456479503;1.9540233064801438;2.6472072456479503
2.6395049792452503;1.8174404626913765;2.6395049792452503
3.0194690546080607;1.8102035756790327;3.0194690546080607
2.8641131725146995;1.8388778650614728;2.8641131725146995
3.431104122307357;2.075959832127697;3.431104122307357
3.642145978729476;2.384945078936257;3.642145978729476
3.473055952122717;2.3634531841152087;3.473055952122717
3.2681250826030808;2.035371307342575;3.2681250826030808
2.9322880895878893;1.8486065963054497;2.9322880895878893
2.7468448744287155;1.9085188182451045;2.7468448744287155
2.652234569966746;1.932467025409323;2.652234569966746
2.5964981388958313;1.8151145769180506;2.5964981388958313
2.562880947920634;1.8677899118453614;2.562880947920634
2.9841168077435025;2.2244561149069764;2.9841168077435025
2.870349562042361;2.1791547098430506;2.870349562042361
2.703010294403819;1.9660060939313264;2.703010294403819
2.6709408353303674;1.7814806137146677;2.6709408353303674
2.895760017688743;2.104715170954822;2.895760017688743
2.7486425385691806;2.00411034029308;2.7486425385691806
2.6641680510683514;1.8389200438541144;2.6641680510683514
2.5889179012205044;1.747936613604744;2.5889179012205044
2.557836310404293;1.7120155127881622;2.557836310404293
2.54359080908646;1.7120270606572812;2.54359080908646
4.4070093150551;1.8577285285185563;4.4070093150551
4.1430545052784575;3.615736664232757;4.1430545052784575
3.499951365268807;3.9322980664176876;3.499951365268807
3.523927036111669;3.5155718777314067;3.523927036111669
3.281432716551405;3.245003649900853;3.281432716551405
3.263291497971766;3.4413550564970348;3.263291497971766
3.3276565132716236;3.2042507594817646;3.3276565132716236
3.2324151558650827;2.7826242597674553;3.2324151558650827
3.2135785500855594;2.638854886241548;3.2135785500855594
3.0732797075214933;2.4712470868654974;3.0732797075214933
2.9034153759873718;2.22930527224763;2.9034153759873718
2.8658702214145855;2.1334124948295417;2.8658702214145855
2.786720436559411;2.0137787285940973;2.786720436559411
2.785838072106162;1.9825490357654019;2.785838072106162
2.7985900625350126;2.2556428937768174;2.7985900625350126
2.773738972147978;2.2172886069782827;2.773738972147978
2.7177941608866627;2.061680932168583;2.7177941608866627
2.664914317294456;1.9275758730139017;2.664914317294456
2.6404049042543165;1.8605233434365607;2.6404049042543165
2.6301936004942603;1.8221971145871632;2.6301936004942603
2.695118458173258;1.7647090118657913;2.695118458173258
2.588795374107972;1.7215749774332325;2.588795374107972
2.5409424318137015;1.70721925507412;2.5409424318137015
2.5589012805204767;1.776696730904894;2.5589012805204767
2.5123674982955357;2.2701141560730758;2.5123674982955357
2.64120957878465;2.310752241721231;2.64120957878465
3.168104005285055;3.222828041779998;3.168104005285055
3.5338367966265842;3.7884410271658964;3.5338367966265842
3.358672426327954;3.215968466748574;3.358672426327954
3.3585035252619004;3.3933215074486185;3.3585035252619004
3.1223456725545735;2.820964486968443;3.1223456725545735
3.0053781906748673;2.598169690212831;3.0053781906748673
2.9253488075940117;2.626940558969928;2.9253488075940117
2.788122167497134;2.4377574873375902;2.788122167497134
2.7688144295954418;2.392205919344968;2.7688144295954418
2.8517515302081122;2.5885466051071804;2.8517515302081122
3.545405327476791;4.072880365166017;3.545405327476791
3.577462264295366;4.605266319479952;3.577462264295366
3.2613539346664604;3.2016862280258818;3.2613539346664604
3.1442222962520865;3.1585174887400083;3.1442222962520865
2.9550884000254483;2.9070723559983227;2.9550884000254483
2.863202958414986;2.693919604910849;2.863202958414986
2.8398750326782203;2.5645686859235264;2.8398750326782203
2.8600289537055223;2.54535149256545;2.8600289537055223
2.9150933206994405;2.621879282317471;2.9150933206994405
3.0812377809468847;2.973968851539154;3.0812377809468847
3.064370963543084;3.096102701734751;3.064370963543084
2.9451395410618204;2.8399215929760246;2.9451395410618204
3.070355029390028;2.992745204324668;3.070355029390028
4.662503710869919;5.434976252338249;4.662503710869919
4.84084993113967;6.265079622907188;4.84084993113967
3.958783502952227;4.123797099401554;3.958783502952227
3.4365319321881542;3.249511762315264;3.4365319321881542
3.3745441947753694;3.2996192882690725;3.3745441947753694
3.229091198525298;2.899782691851284;3.229091198525298
2.9905362664761745;2.6387153010390985;2.9905362664761745
2.943892892717269;2.5859747222038862;2.943892892717269
2.959298636817691;2.643472718724077;2.959298636817691
2.8556384401425428;2.487792387313107;2.8556384401425428
2.845414699189079;2.5021084732309853;2.845414699189079
2.8493518177706005;2.451804419141304;2.8493518177706005
2.775415262352966;2.399138978012812;2.775415262352966
2.7248479934705947;2.3871760087822462;2.7248479934705947
2.708048006266935;2.37521552065713;2.708048006266935
2.730125769678635;2.4231036952570477;2.730125769678635
3.6089778795323317;3.7441841848002055;3.6089778795323317
4.361246956846311;4.554477622577746;4.361246956846311
3.656081685792407;3.2442935020992305;3.656081685792407
3.246385121323489;2.810923657028468;3.246385121323489
3.132489478667182;2.885032259150126;3.132489478667182
3.121960181917393;2.935524540401203;3.121960181917393
3.0053505951726254;2.7726263131633564;3.0053505951726254
3.0260466280387974;2.8708383600735723;3.0260466280387974
3.244344073039229;3.0768037543887563;3.244344073039229
3.3836974425042667;3.1775290871985424;3.3836974425042667
3.046662798496592;2.7728558308362863;3.046662798496592
2.9184369914742385;2.6650785300349513;2.9184369914742385
4.006039228551822;4.692960367576994;4.006039228551822
4.170390042914539;4.969095068259361;4.170390042914539
3.6702178080914614;3.448257484241356;3.6702178080914614
3.3331228983025976;3.0244314207707945;3.3331228983025976
3.1879110077080184;2.9022430781242443;3.1879110077080184
3.452973186825117;3.4959788427248366;3.452973186825117
3.8709015735248533;4.865947239678612;3.8709015735248533
3.4717647999305927;4.130916608668578;3.4717647999305927
3.2406261963803993;3.3453168740074686;3.2406261963803993
3.022055595579851;3.371626468210498;3.022055595579851
2.9442801905866056;3.1272976897101326;2.9442801905866056
3.1842715745886965;3.4842652093878175;3.1842715745886965
3.0192174146986774;3.151472106406681;3.0192174146986774
2.9933752897304466;3.010147497354823;2.9933752897304466
3.089628121640777;3.134603925183147;3.089628121640777
3.36704550993275;3.464958879971432;3.36704550993275
3.8112773091039753;4.037452116267501;3.8112773091039753
3.461898352496799;3.465141348509758;3.461898352496799
3.1819331393676182;3.072350134425298;3.1819331393676182
3.042432905300093;2.9238687076557364;3.042432905300093
3.1010866687602117;4.109326480402571;3.1010866687602117
3.181303494646023;3.7572584140947844;3.181303494646023
3.7163293416703;4.293489565893986;3.7163293416703
3.978422015024999;4.873516166099487;3.978422015024999
3.546888079890012;3.889285330545345;3.546888079890012
3.134591368491608;3.1923191257179564;3.134591368491608
3.0674970393664798;3.070106002639891;3.0674970393664798
3.1113726923103853;3.280926251672839;3.1113726923103853
3.39095174350095;3.8029932470379033;3.39095174350095
3.3510467942230893;3.6091014609254897;3.3510467942230893
3.176062435003381;3.221125495740539;3.176062435003381
3.1541403279343125;3.1755425616581814;3.1541403279343125
3.367065817460284;3.5894747930845865;3.367065817460284
4.171468928133275;5.002770475089173;4.171468928133275
4.046813898464402;4.428095869810148;4.046813898464402
3.9251460682455965;3.941872356449497;3.9251460682455965
4.165906498671271;4.595802760289284;4.165906498671271
3.6400254901353897;3.779094661982675;3.6400254901353897
3.4184440132152623;3.422149380385098;3.4184440132152623
