Q1v;Q2v;Q3v
3.886187307722939;4.332048712425849;3.886187307722939
5.3647431060750534;7.4935518774656025;5.3647431060750534
5.203118011298482;6.734563941904702;5.203118011298482
4.96869116339121;5.864853615211023;4.96869116339121
6.378307649843308;7.55594773453135;6.378307649843308
5.380930992650425;5.735727251685731;5.380930992650425
4.196000682026008;4.281822399640254;4.196000682026008
3.5541805029287583;3.4841919094892715;3.5541805029287583
3.2907631366991783;3.0961283704473748;3.2907631366991783
3.3076052016566497;2.990699224122454;3.3076052016566497
3.5408607400095744;3.7594407019818266;3.5408607400095744
4.049305145504419;4.705693766306183;4.049305145504419
3.68165775937306;4.190770356096426;3.68165775937306
3.4745373021295785;3.6877479793499326;3.4745373021295785
3.3202770164868154;3.3524019234050098;3.3202770164868154
3.3670764564083275;3.2037413362377225;3.3670764564083275
3.9690633288007975;4.350970317167946;3.9690633288007975
3.691441998636777;3.7163471310256524;3.691441998636777
3.3878035243152604;3.196586999625469;3.3878035243152604
3.260627144591101;3.095992093385525;3.260627144591101
3.2416979164872206;3.1463465047504093;3.2416979164872206
3.1603588915647567;3.0457772059771315;3.1603588915647567
3.113904301369065;2.949977730416081;3.113904301369065
3.1931750428169927;2.9714795190359493;3.1931750428169927
4.359256293958939;4.324740761636578;4.359256293958939
4.019766868449757;3.620692111009013;4.019766868449757
3.463927432071066;3.146455489652315;3.463927432071066
3.2878704874469697;2.971605841053022;3.2878704874469697
3.7092753805454395;3.6613681177821453;3.7092753805454395
4.161014872833647;4.612206025051973;4.161014872833647
3.780199328897946;3.956047203094625;3.780199328897946
3.5222180070493847;3.414687876664766;3.5222180070493847
3.6090542442842235;3.6877214529791793;3.6090542442842235
3.8304420829023664;4.212284458374604;3.8304420829023664
3.4063627809482337;3.3620670341884074;3.4063627809482337
3.1459230128890487;2.952462927743537;3.1459230128890487
3.0381424797082817;2.820693648161;3.0381424797082817
2.9229868473543323;2.66501000860943;2.9229868473543323
2.892008496168321;2.557232707808096;2.892008496168321
2.93724795218953;2.614714194248269;2.93724795218953
2.9062977575998112;2.5763863113285717;2.9062977575998112
2.870122203514483;2.5045243220977698;2.870122203514483
3.002280371009256;2.6242340224521046;3.002280371009256
3.5930416908458285;3.884038093476089;3.5930416908458285
3.2290264625144935;3.2134765306480038;3.2290264625144935
3.0554622195646743;2.8925448553118747;3.0554622195646743
2.9907950678288535;2.7727088329404674;2.9907950678288535
3.3291838054362897;3.2109574555023834;3.3291838054362897
3.5529080190069493;3.5583159802949456;3.5529080190069493
3.3029660122621163;3.177536469268934;3.3029660122621163
3.4064912638871743;3.1966694581566206;3.4064912638871743
3.555645127802046;3.6901232422484167;3.555645127802046
3.3536960002912295;3.2326846572424106;3.3536960002912295
3.274655731605719;3.0913707690245227;3.274655731605719
3.112637480638349;2.8135458665839868;3.112637480638349
3.0542897713597137;2.712939412474924;3.0542897713597137
2.990596553522731;2.5979805441473482;2.990596553522731
2.885786862843587;2.487793980137449;2.885786862843587
2.8417733651397556;2.456511448928101;2.8417733651397556
2.797565825368932;3.234887437270326;2.797565825368932
2.815763262521004;2.5667367917211057;2.815763262521004
2.8533732709996302;2.3655519720750964;2.8533732709996302
2.872865109719734;2.3392175974405505;2.872865109719734
2.8883440359240633;2.3320467507482787;2.8883440359240633
2.9619594127721562;2.399131473450505;2.9619594127721562
3.1139751439348804;2.6769968087444465;3.1139751439348804
3.1786426028060397;2.9476384589654625;3.1786426028060397
3.2227927552401416;2.9069219580929673;3.2227927552401416
3.155295196327605;2.9859836790003276;3.155295196327605
3.0822775675313965;2.7728276503952336;3.0822775675313965
3.569938518571938;3.6133567455678803;3.569938518571938
6.262278880452518;7.251420488060546;6.262278880452518
6.423442420283463;5.357174075985273;6.423442420283463
4.698071682977373;3.673384629936597;4.698071682977373
3.859135222022536;3.232661500258215;3.859135222022536
3.467947582131233;2.899608340549562;3.467947582131233
3.0966844067164967;2.6816725643104435;3.0966844067164967
3.0137112038091063;2.5835001538414626;3.0137112038091063
2.983981401897648;2.523630845860662;2.983981401897648
2.9776101377428588;2.5308115863517537;2.9776101377428588
3.0021945584526044;2.5595552241948645;3.0021945584526044
3.4493527716421823;3.055292776513302;3.4493527716421823
3.3274053128926377;2.9499594437738477;3.3274053128926377
3.2716606289879584;2.959562680035901;3.2716606289879584
3.238102513764295;2.997912035246516;3.238102513764295
3.165534061669126;2.9284700606812266;3.165534061669126
3.087826389026188;2.8422564842670615;3.087826389026188
3.007570986166195;2.7560214355619794;3.007570986166195
2.941495444453548;2.648229278750927;2.941495444453548
2.8830991956867855;2.573974536391578;2.8830991956867855
2.8739224953717644;2.5668136141211035;2.8739224953717644
2.836304904438501;2.5308958214451214;2.836304904438501
2.7884993116027035;2.4926042668260595;2.7884993116027035
3.0021291307973046;2.6913641402186355;3.0021291307973046
4.322520593105443;3.4458019376873783;4.322520593105443
4.391124263652131;3.426680527291789;4.391124263652131
3.983246872449067;3.0842214558691254;3.983246872449067
3.344345024520857;2.7488976992502696;3.344345024520857
3.0916746814652196;2.6003981083303906;3.0916746814652196
3.00361079749819;2.518984894183039;3.00361079749819
2.919352040871361;2.444707852497623;2.919352040871361
2.857108285930214;2.3560792236288437;2.857108285930214
2.8181628029645465;2.30334608810998;2.8181628029645465
2.8141614254920126;2.262606460876268;2.8141614254920126
2.794821365890236;2.245855504283159;2.794821365890236
2.7974777101267887;2.23629025039204;2.7974777101267887
2.842952014519878;2.2434751260588803;2.842952014519878
2.871439024045721;2.281798873802828;2.871439024045721
2.7781985113210297;2.2243297622669242;2.7781985113210297
2.7419477583162752;2.197998695772978;2.7419477583162752
2.756040694251132;2.1979978687378283;2.756040694251132
2.7712994386076963;2.159689804038748;2.7712994386076963
2.7404236161515385;2.1525032743016084;2.7404236161515385
2.7547817999629918;2.183624809263548;2.7547817999629918
2.832486594161461;2.2075589874531976;2.832486594161461
2.7924814208487554;2.2099533946520444;2.7924814208487554
2.766602598570977;2.181190765623466;2.766602598570977
2.686155840838641;2.1764168072354906;2.686155840838641
2.7692539721832397;2.2147413820145885;2.7692539721832397
2.859954603759635;2.3608349872435226;2.859954603759635
3.7286726226563998;3.0000645192451847;3.7286726226563998
4.574259737574872;3.970216168624769;4.574259737574872
3.4351645397660353;2.827812422261811;3.4351645397660353
3.1293907326542136;2.5332233612887474;3.1293907326542136
2.9504262810039736;2.360759053124632;2.9504262810039736
2.807893516852942;2.2601534260507194;2.807893516852942
2.7729596404878767;2.1954961307073755;2.7729596404878767
2.7496907151383447;2.154774667623981;2.7496907151383447
2.684948364483098;2.121238907242577;2.684948364483098
2.6370190332397456;2.0996801450663067;2.6370190332397456
2.674798325284066;2.0876849827108552;2.674798325284066
2.707067200813807;2.0972807756565603;2.707067200813807
2.626593783650171;2.0805298190634516;2.626593783650171
2.5877030008265764;2.090091764813971;2.5877030008265764
2.572055981086208;2.0829052350768307;2.572055981086208
2.526696855131568;2.0805083467725343;2.526696855131568
2.5034415570050994;2.047026251806933;2.5034415570050994
2.5216007996826306;2.0518158932397768;2.5216007996826306
2.517766920731309;2.0518324033197946;2.517766920731309
2.4930621597090044;2.0231052755567016;2.4930621597090044
2.4749159492397084;2.1189311549965897;2.4749159492397084
2.464596626474983;2.0638226034643465;2.464596626474983
2.4203849023445168;2.073420050480352;2.4203849023445168
2.4294570571141643;2.042281178403244;2.4294570571141643
2.4100110706875393;2.0255310488452847;2.4100110706875393
2.38283993902155;2.0016125537005025;2.38283993902155
2.382883699135208;1.9824671899085466;2.382883699135208
2.3894161852717457;1.9728689158573918;2.3894161852717457
2.4127008300241624;2.008762755137008;2.4127008300241624
2.659681302911731;2.279321854957934;2.659681302911731
2.465907417825028;2.2769943151143086;2.465907417825028
2.386852140636979;2.133314108269689;2.386852140636979
2.3648256039080557;1.9225326686428248;2.3648256039080557
2.3285310907896433;1.8722665969240784;2.3285310907896433
2.3116307424002525;1.8507086617829578;2.3116307424002525
2.2896266807429853;1.8267563194429903;2.2896266807429853
2.2753778972156766;1.7932222131318858;2.2753778972156766
2.2506929240703792;1.786069530589931;2.2506929240703792
2.2519763856099972;1.781313736352273;2.2519763856099972
2.2364926800311986;1.6903121725755643;2.2364926800311986
2.269688503245093;1.6974978752775547;2.269688503245093
2.4678824271151334;1.8123997700487278;2.4678824271151334
2.4454117035653113;1.8890646026517917;2.4454117035653113
2.4142598844539633;1.8124336172439135;2.4142598844539633
2.6386775254397445;2.2819168642224454;2.6386775254397445
2.429994233171827;1.7717311453459865;2.429994233171827
2.4403239009501396;1.7837073165159703;2.4403239009501396
2.5901631732269212;1.833885875623728;2.5901631732269212
2.821530345677708;2.4926107912383215;2.821530345677708
2.6126580765872407;1.98488965505653;2.6126580765872407
2.5127496130253952;1.845983406599886;2.5127496130253952
2.4793066762401814;1.786102550749967;2.4793066762401814
2.4831455258157935;1.8124493002887816;2.4831455258157935
2.4079815149157873;1.7142620338100825;2.4079815149157873
2.367669309907129;1.675955623181302;2.367669309907129
2.349534039466248;1.6496080466073377;2.349534039466248
2.33666639146964;1.6256548772322201;2.33666639146964
2.308143470898898;1.6089055747094105;2.308143470898898
2.310669321059124;1.7406607946944002;2.310669321059124
2.2861012147670903;1.5514372902086562;2.2861012147670903
2.2835665167582704;1.5873658037186076;2.2835665167582704
2.2961211231335845;1.5705983370454806;2.2961211231335845
2.2626066926592787;1.6568441065845316;2.2626066926592787
2.257455937068269;1.6352869984785607;2.257455937068269
2.2872492869703933;1.4676206020987876;2.2872492869703933
2.302927150501702;1.407739746248869;2.302927150501702
2.340630053596941;1.3981414721977143;2.340630053596941
2.306989197520433;1.4029492777808754;2.306989197520433
2.2525197223216047;1.3502714617481144;2.2525197223216047
2.247170029403614;1.333504822110137;2.247170029403614
2.2796634836559484;1.3191334167061566;2.2796634836559484
2.3678689176132384;1.3287143536421437;2.3678689176132384
2.3016430939472574;1.333504822110137;2.3016430939472574
2.279578171493973;1.3263364565233147;2.279578171493973
2.262762464887429;1.3071745826513406;2.262762464887429
2.2782188001345824;1.302384114183347;2.2782188001345824
2.293343611798608;1.2999888799493502;2.293343611798608
2.267764203919061;1.2808443431925438;2.267764203919061
2.301489817663936;1.2688508349073924;2.301489817663936
2.2846077599865584;1.2592698979714054;2.2846077599865584
2.2796108756936975;1.2497062981505862;2.2796108756936975
2.253750460013453;1.240125361214599;2.253750460013453
2.231549553209026;1.2305444242786119;2.231549553209026
2.2444452419164076;1.2209808244577929;2.2444452419164076
2.2649170593037744;1.2209634873426252;2.2649170593037744
2.2195340769980034;1.2161903559897993;2.2195340769980034
2.227533358483774;1.2161730188746316;2.227533358483774
2.2004046056519684;1.2161903559897993;2.2004046056519684
2.195264790089373;1.2113998875218057;2.195264790089373
2.22384640391201;1.211382550406638;2.22384640391201
2.30045312203908;1.2401080240994313;2.30045312203908
2.229120897910574;1.2640777035545665;2.229120897910574
2.2200604694339887;1.26886817202256;2.2200604694339887
2.2226437069309357;1.2640950406697344;2.2226437069309357
2.2246362931008856;1.2712807433717248;2.2246362931008856
2.1966219533834233;1.273693314720889;2.1966219533834233
2.1993863166246457;1.2736759776057214;2.1993863166246457
2.1786062369904537;1.268884682102578;2.1786062369904537
2.203353971861769;1.268884682102578;2.203353971861769
2.2202380058334485;1.2616989794005877;2.2202380058334485
2.1735646904337687;1.2616989794005877;2.1735646904337687
2.20091276348439;1.3143941325485164;2.20091276348439
2.368370203891369;1.443703761024305;2.368370203891369
2.7247247418799994;1.4029847790463605;2.7247247418799994
2.569027022013975;1.3933865049952059;2.569027022013975
2.5304036005121637;1.4484595552619632;2.5304036005121637
3.25942969913653;1.6543291666146602;3.25942969913653
2.631913610291689;1.7262902163255696;2.631913610291689
2.4142865438852623;1.6137480545229073;2.4142865438852623
2.3119608441826878;1.4892132114702437;2.3119608441826878
2.297807642466641;1.4101531446331832;2.297807642466641
2.494229503070611;1.4101011332876798;2.494229503070611
2.749046247485897;1.4843542215767291;2.749046247485897
2.4092676636500534;1.4508902907614454;2.4092676636500534
2.330248488756724;1.3071935738368081;2.330248488756724
2.33169776040274;1.81498323144412;2.33169776040274
2.518563587776631;1.5730472366952801;2.518563587776631
2.409520993983767;1.4844235700374;2.409520993983767
2.3407077484611962;1.4389314567066296;2.3407077484611962
2.4226825468479394;1.8844276871148584;2.4226825468479394
2.433951543395364;2.150299514123648;2.433951543395364
2.345882285039037;1.6257597269583766;2.345882285039037
2.4146195453775334;1.6017727103880735;2.4146195453775334
2.3666957797732993;1.628120286962038;2.3666957797732993
2.3135938128821083;1.613766218673225;2.3135938128821083
2.2850906801883744;1.5946216819164185;2.2850906801883744
2.267024332127456;1.6065978530864027;2.267024332127456
2.2541019839887757;1.6329462566955164;2.2541019839887757
2.2346518132025084;1.6449224278655001;2.2346518132025084
2.2385273600876663;1.6664787089363213;2.2385273600876663
2.9515775294139117;2.0206802986802894;2.9515775294139117
3.218601862038681;2.736975867416344;3.218601862038681
3.0156194369980045;2.483132222923041;3.0156194369980045
2.831585110200817;2.365800419687535;2.831585110200817
2.691657272353742;2.2771767530296554;2.691657272353742
2.641035494579118;2.31071085934076;2.641035494579118
2.4943272900153897;2.1742163551981304;2.4943272900153897
2.471096559140398;2.090383157008244;2.471096559140398
2.5813343079809163;2.1334800361050177;2.5813343079809163
2.469770834652117;2.1215212020502014;2.469770834652117
2.4348198576046913;2.0736165173702665;2.4348198576046913
2.381538146248701;2.0257118326903316;2.381538146248701
2.354077753948248;2.0257118326903316;2.354077753948248
2.391933147062161;2.01371915144033;2.391933147062161
2.51496610753881;2.1981175132277446;2.51496610753881
2.5913101490984145;2.2747493562937513;2.5913101490984145
2.5420651505008798;2.1789383022406024;2.5420651505008798
2.407328142383989;2.1621881726826433;2.407328142383989
2.341303827354118;2.116696059351873;2.341303827354118
2.3661089495621543;2.032845524046819;2.3661089495621543
2.371250857304571;2.006498774508004;2.371250857304571
2.3206672740044887;1.9584719029867452;2.3206672740044887
2.303878226829243;1.905863435414655;2.303878226829243
2.318252725058408;1.917839606584639;2.318252725058408
2.32093094935179;1.9226300750526324;2.32093094935179
2.380722555887143;1.9441525089282676;2.380722555887143
2.359857239455277;1.984894617267429;2.359857239455277
2.307949121696567;1.8914746928955068;2.307949121696567
2.389823866032917;1.9537169357842368;2.389823866032917
2.574803757617463;2.059107242080094;2.574803757617463
2.623634279263836;2.114180292346852;2.623634279263836
2.48005023400627;2.020800831451314;2.48005023400627
2.430981678408209;1.944170673078585;2.430981678408209
2.3920266366936014;1.9034690282158082;2.3920266366936014
2.386830028809112;1.8914928570458245;2.386830028809112
2.362200466706234;1.86514528047186;2.362200466706234
2.336377650485703;1.8483786408338827;2.336377650485703
2.3301313147681215;1.8387977038978958;2.3301313147681215
2.3287522714172426;1.8244271255290652;2.3287522714172426
2.3300712402367525;1.8172414228270748;2.3300712402367525
2.333962506524795;1.8196366570610716;2.333962506524795
2.3260002294839093;1.8004747831890975;2.3260002294839093
2.3358156348843058;1.7717319723811364;2.3358156348843058
2.3308371571889777;1.7693194010319717;2.3308371571889777
2.327308853289832;1.766924166797975;2.327308853289832
2.367658657758203;1.7956669776059362;2.367658657758203
2.738782644908446;2.207510223002336;2.738782644908446
2.5166311293146775;2.090288262326865;2.5166311293146775
2.4337535082185493;1.8747105343629789;2.4337535082185493
2.4533380503054465;1.9249766060817253;2.4533380503054465
2.75306729694992;2.4374477778781047;2.75306729694992
2.602421494675361;2.2818318327169065;2.602421494675361
2.4831541824145664;2.0207504741761104;2.4831541824145664
2.7154559284571858;2.3678885480594123;2.7154559284571858
3.4871366305457854;3.232483075026702;3.4871366305457854
3.2063696783614977;2.3656510019322248;3.2063696783614977
2.744837911623655;2.056682295826661;2.744837911623655
2.606123307021061;1.9369370942068411;2.606123307021061
2.5361680340636137;1.8627021700681092;2.5361680340636137
2.506419039289975;1.8315467879109837;2.506419039289975
2.494813567790983;1.8267389823278226;2.494813567790983
2.475400996464429;1.833907347914645;2.475400996464429
2.4560150845691733;1.8195186053954968;2.4560150845691733
2.4869726703637096;1.8147281369275032;2.4869726703637096
2.514315369025034;1.8626154844922707;2.514315369025034
2.677016893643759;2.161900058005991;2.677016893643759
2.70259762669433;2.3176621127819006;2.70259762669433
2.6519754664200663;2.1619900517224284;2.6519754664200663
2.747678663813958;2.212307307751528;2.747678663813958
2.6543894203513196;2.1237009782088156;2.6543894203513196
2.5507154052032877;2.023134987576138;2.5507154052032877
2.492351976521769;1.956084939104247;2.492351976521769
2.4716470958070036;1.9249642311774566;2.4716470958070036
2.454760374640675;1.9177950385554843;2.454760374640675
2.4599732969428763;1.9201729356743134;2.4599732969428763
2.4665297553160648;1.9249799142223247;2.4665297553160648
2.4522427773142157;1.910625845933512;2.4522427773142157
2.4496240325373764;1.9034574803466893;2.4496240325373764
2.4482674642581532;1.9298050569206535;2.4482674642581532
2.428868520154662;1.9561873077249534;2.428868520154662
2.42612334977562;1.9466237079041342;2.42612334977562
2.410433951201069;1.9274791711473278;2.410433951201069
2.3936715634571217;1.908299960160186;2.3936715634571217
2.6728911073845425;2.1141703985480325;2.6728911073845425
2.8785080912250947;2.4088230187357182;2.8785080912250947
2.781182865160196;2.360954662356418;2.781182865160196
2.8812034374662017;2.5357580582332777;2.8812034374662017
3.119237104110367;3.1441426220805333;3.119237104110367
2.901373883416887;2.73943227162845;2.901373883416887
2.664224134499415;2.2987388539695046;2.664224134499415
2.6800000757868148;2.26757685553118;2.6800000757868148
2.9934787631412;2.612410515932073;2.9934787631412
3.7526998804940037;3.5776445477914396;3.7526998804940037
3.7877991197474192;3.5130690064360146;3.7877991197474192
3.1506364126922337;2.813739055956281;3.1506364126922337
2.8168135448477045;2.377794816253795;2.8168135448477045
2.691294713729852;2.2053214107030317;2.691294713729852
2.6563717773932005;2.1526246034848033;2.6563717773932005
2.6340279393190396;2.1310658413085326;2.6340279393190396
2.640702761710485;2.126257208690221;2.640702761710485
2.6421248947958937;2.1238628014913745;2.6421248947958937
2.57486166460471;2.0807469312091333;2.57486166460471
2.5373028828088606;2.0591889960680128;2.5373028828088606
2.5556137133548997;2.0974962337319427;2.5556137133548997
2.64640645328326;2.2076613254509256;2.64640645328326
2.9626579479624544;2.53328688988039;2.9626579479624544
3.982503486676948;4.418304161402868;3.982503486676948
3.3928075387120495;3.101072238731534;3.3928075387120495
2.907780654851569;2.5861133578792703;2.907780654851569
2.772976509399198;2.406461692942865;2.772976509399198
2.687435672512226;2.3058387287537845;2.687435672512226
2.646021131708226;2.2555528388144213;2.646021131708226
2.5955106551477485;2.20524878472474;2.5955106551477485
2.678527235669156;2.224375157331229;2.678527235669156
2.7729079907842427;2.401648925148805;2.7729079907842427
