GNS_YDRE;GNS_INDRE
6.980937578541818;7.047802179979947
6.979643212567451;7.003777914134267
6.976184351386113;6.977948235871419
6.973989877465278;6.919691893918007
6.9721115495468915;6.871748408387723
6.904434830235047;6.884335315932624
6.835734774589876;6.915883623119062
6.767345741727584;6.962328161105298
6.69909174004034;6.979745955398246
6.631010166535221;6.948272986024226
6.562861805959652;6.979425118976895
6.4943549596730605;6.98532195643726
6.426246118794896;7.004948669354534
6.358108793332061;7.0577777932685395
6.289969657961838;7.16020055529945
6.221249364091028;7.106407045984452
6.154383020833185;7.086552024880979
6.086611682784617;7.1232260779376615
6.0175452689977496;7.114055416296504
5.949787688003652;7.127181592382082
5.882112939094758;7.172501038978649
5.8126869925139975;7.195841701698778
5.746530109750247;7.266155163426691
5.676672033048626;7.2765689892363605
5.610828316001297;7.235748746341579
5.540440453354913;7.235189583413223
5.472641090271288;7.241570663275829
5.407256537269947;7.228107553604312
5.339933925036252;7.2108579017643555
5.267254507071549;7.237502458722524
5.198714144800864;7.257127275135122
5.214232645272198;7.236954287792211
5.231865969472043;7.330079469603088
5.247032993756359;7.230114695449398
5.268032024547934;7.1918502044916774
5.292919448954931;7.185876171366094
5.311114156824632;7.145416760044045
5.329817501826346;7.127138347452235
5.34800192802538;7.1195932259829755
5.36273107171683;7.090239194494435
5.3665516305719;7.020702665554724
5.386696116496228;6.775534021249371
5.4075064551690275;6.911602640213561
5.425184273285273;6.871000535149529
5.4424575912977575;6.65027311392579
5.448315630089637;6.868542637686117
5.4719066630539;6.895822134692201
5.492732823922184;6.898390673522676
5.51574935120638;6.885065639575196
5.539296561440301;6.8183611785949205
5.5485820482847785;6.775559163460349
5.561172134402904;6.815299037266731
5.581972177116372;6.808098279188815
5.588862556952952;6.772732449138691
5.613115355836837;6.7173463212791455
5.6333758793671915;6.732922350415334
5.65123355658677;6.739811172621138
5.663586889663447;6.693991650038428
5.675276121729681;6.680973217261097
5.703066654102816;6.678513423128671
5.724090171757712;6.636173120853929
5.742093901328597;6.640493873014825
5.7596480769242735;6.632056703802874
5.777294399382044;6.622618171140534
5.79562140826835;6.610063485431585
5.8079821479158875;6.588975649761418
5.83882341481915;6.62203881342496
5.877794445319838;6.649422966167691
5.910987587539994;6.459301980692174
5.941507963109078;6.5653789740703
5.978033295494713;6.6032439561334435
6.010769219063067;6.635988463426413
6.0445372140722355;6.66172771874831
6.073191967082628;6.699866552633071
6.1104470424543305;6.7665334282048715
6.144205817892884;6.7873197135248695
6.178008695630338;6.756644575477366
6.210725660775976;6.816163924109264
6.244313302232074;6.8376999428131
6.277912972531667;6.897900435161231
6.311252984078046;6.969446791203101
6.339678797314558;6.950234636212197
6.373815180570748;6.957183156439972
6.288803678199717;6.9672432991705975
6.441173044411131;6.992616229300732
6.479398465788887;7.054479411225763
6.5122874230335;7.091215267704845
6.5469207891722245;7.104353158697226
6.574235770492804;7.1347449613449045
6.619865676784992;7.185742822991357
6.649588384786865;7.212015356740481
6.6828557693901995;7.238949249033165
6.716184233922508;7.2638945757055655
6.751063327059816;7.273282264845662
6.736397295539675;7.3186533986841065
6.817438986660601;7.357737479668975
6.778375110532225;7.298809294082224
6.744325423373892;7.3327156631400285
6.711404194217751;7.385366874966637
6.676916231278508;7.333963633841948
6.643170161587827;7.300813634774705
6.609138419681189;7.313755209007711
6.575864332782939;7.299962835371411
6.5427399210897175;7.282844902480776
6.5095527262468496;7.267003539237469
6.476308584887337;7.242176092599044
6.436142610815115;7.232834507280581
6.400245739418444;7.201649643382149
6.364277751232475;7.1682137226534435
6.328428460693015;7.179571432283542
6.292591645685106;7.255799097641596
6.257543633706654;7.187687019525919
6.221506891064212;7.0859000142350475
6.185392535147998;7.016961388556467
6.143634153906566;6.841723258870124
5.952411343096027;6.895336666083
6.071453924198751;6.878097058852361
6.031320131183214;6.830579924223056
5.9352967202320785;6.751477886119845
5.962915356891878;6.747900816031299
5.930665606200106;6.727645716919433
5.886808334116899;6.6256008012331815
5.851414723880723;6.440520580605528
5.804331524702078;6.502846924191703
5.7739874514099;6.5453582072521135
5.747006976929051;6.550976239011118
5.715962574028236;6.544726007037608
5.686708660505547;6.520929049556743
5.705691016310938;6.5298252995471255
5.724773884315347;6.541114109401921
5.743776570749359;6.545230486565078
5.762142569491546;6.532405573881502
5.78139527519247;6.533209378249056
5.796833605507911;6.50389768138532
5.802297085159392;6.505858797454519
5.814932433830392;6.52045677490702
5.833268282107073;6.513882197896826
5.850167390810789;6.541137144694203
5.870116255214128;6.5745303227174645
5.89126183865954;6.598196767956722
5.908694605138415;6.605718494462254
5.930347662946317;6.619285213255449
5.9509970811834645;6.6176801856554714
5.974026310293933;6.615613179798798
5.992804056257279;6.620865453362108
6.01146015921113;6.621952349806728
6.031101728834178;6.628644016436456
6.048259119755981;6.633130473686744
6.066490698093915;6.655133659759021
6.084620603523929;6.673566949202525
6.105528161653531;6.663604522317916
6.125127087608112;6.578480753013321
6.121901606312704;6.547175502840429
6.130342096363559;6.5664729123491306
6.139670362129889;6.540697901428612
6.119776915439942;6.511077006448367
6.080801567380392;6.5769910915745164
6.165083831238053;6.650331846415363
6.202064516803773;6.632047495721058
6.199143907596725;6.575674244952762
6.174898231821044;6.472859281682297
6.173650054647924;6.555761449647956
6.166608723810988;6.6910658620075365
6.22101271178936;6.707469775765073
6.253525840037128;6.729799146858309
6.265559919418621;6.75179275033185
6.270269545014714;6.8148925065434645
6.275129824947527;6.820642890513436
6.278397448439241;6.805468360865137
6.283532251959768;6.8444410328755465
6.288079823426867;6.869229932244923
6.291577219802303;6.868865240152922
6.2941230128121735;6.865013058955274
6.290899441783301;6.798799637745642
6.263800232510183;6.707420404743101
6.265245643491483;6.81386648188079
6.274274002251491;6.914526838282435
6.282720629476084;6.961971974456243
6.290275633192156;7.013961561318079
6.295623087095634;7.0382836429679685
6.302738975040102;7.06831127968696
6.307512208098134;7.057251870963018
6.300992539245386;7.057000403953916
6.304634951157988;7.069999778028611
6.3067563292920665;7.146893163861087
6.25179909607708;7.178892604434641
6.328645334836611;7.195034091128666
6.332175251384856;7.192093619829932
6.336204786526906;7.217263901764889
6.342584748172622;7.250724009291637
6.344086459531878;7.24378252602925
6.306703438307595;7.125376102534622
6.198831888558931;7.5963698989511705
6.323211191941929;7.347183060569133
6.326936483968787;7.279856788680201
6.326342818788683;7.236944362776185
6.317552547581012;7.153052696527658
6.283922840292132;7.184549504542491
6.3126504253344455;7.549365476641333
6.297934362820129;7.764723253518205
6.271667206214542;7.606952560589596
6.277348813957857;7.5556091355148505
6.298282724952345;7.410283802870126
6.317093287732093;7.32262269971063
6.3127875344401145;7.245108894025017
6.301026070303438;7.215786209580152
6.312290739817095;7.200861741921177
6.334699206573377;7.190079491594855
6.352058526356817;7.194077141168377
6.360913401574674;7.156313206227619
6.340031555036927;7.007577912779599
6.3294341395531415;6.942987327848947
6.356030692953228;6.999661014800222
6.379540586196179;7.010101815526314
6.395507746130791;7.004898277337552
6.408136469933588;6.995633949557587
6.4189135966635265;6.993264037051946
6.4290920943265135;7.04229416482813
6.440264515384584;6.970198055629558
6.437563394833599;6.772111041246385
6.4462616473706005;6.799151860092218
6.413686208319342;6.762228102856587
6.375045574330502;6.761131442899076
6.33687137799916;6.617762195975418
6.298302881723314;6.697197475696911
6.260346753547531;6.809220898199318
6.227761171442306;6.865353717377075
6.197493851210628;6.873321673660236
6.168488181103266;6.889102505149353
6.141022865169393;6.892899567355905
6.114591299794855;6.902709262028208
6.093135351136708;6.901290702788836
6.068969975322508;6.90970842942927
6.044838288061661;6.869634876557044
6.019773193920491;6.832077526451714
5.961500626453555;6.752682132689106
5.930743160220698;6.754049952786404
5.919526386141275;6.7404098778956545
5.906138308859403;6.712746285828764
5.892309756836691;6.692873343485101
5.87551756386043;6.665708326038033
5.856206533811655;6.64001925783232
5.835581349555008;6.613753407339256
5.820298575543438;6.589698691840777
5.8041889895587735;6.564399054359926
5.770249395136752;6.51423089135876
5.71304618716715;6.418233278083559
5.717420568888448;6.4450680862810685
5.7564115141257615;6.442154048479965
5.716492126347859;6.347650880152423
5.737027395367674;6.4429935585421445
5.788090327654024;6.53430279312031
5.827310244736339;6.609812654705994
5.901922400429188;6.697598696262252
5.967802083128799;6.70913556371859
5.949328876905853;6.624297324161314
5.961380326723821;6.681081376002907
6.000960726221444;6.667164762448919
6.0567417157373;6.654245797772136
6.069691573543351;6.606212536763548
6.103274544126391;6.741790517515862
6.13434559200911;6.859464098201543
6.186898138805446;6.9175248401305405
6.231384236971542;6.973656055030625
6.2750359908516335;7.027466429247139
6.314752296032924;7.069137058145996
6.360585650004026;7.108860806902949
6.384270003844951;7.1141424911881455
6.424008726790744;7.163761047022707
6.4690106129109965;7.198680393501247
6.509988180136293;7.2349462205577195
6.547547643589782;7.2636069486421
6.585466808199327;7.294523350592892
6.628643510157536;7.343103606959796
6.670497944587901;7.405752132139252
6.653191253717285;7.396361136798464
6.640839898863905;7.372989116101353
6.634772912510046;7.348148586097879
6.628524468733593;7.352025150587674
6.613815796402667;7.354874023563392
6.603334209462476;7.334033954462503
6.59903146236763;7.3141689250680875
6.583897336922255;7.300731818365419
6.56764355123088;7.296772274672045
6.553472967159882;7.296761004679562
6.534703464086372;7.293100256788165
6.52115056507307;7.309281921845828
6.502935400414926;7.298704838744544
6.489887609870318;7.292204096615334
6.477080288569752;7.286447772372778
6.45987625554145;7.287871613668389
6.440877085649061;7.2816996765120034
6.422894382044795;7.273569408205018
6.410485999100476;7.268109035177154
6.392409873787071;7.243058815282904
6.374225532170305;7.2563990505653
6.363268338271873;7.259616438237852
6.351093306490928;7.249893843673081
6.3333102534395636;7.239526903127126
6.31682257098326;7.22412569292329
6.277619586498056;7.151707513673942
6.259255601666766;7.198209758628857
6.245910995743007;7.214983346391461
6.235105699001714;7.219598420276668
6.228991295565862;7.217575547093178
6.2096547597334055;7.2215943563297085
6.2042047241986955;7.215396870721907
6.186114927886219;7.216814880334993
6.174144928063399;7.227118850719369
6.152185358533815;7.19175423371496
6.1384414947538;7.213825615169723
6.125653471494958;7.219676073104722
6.100834028395023;7.157178253043247
6.079209689629657;7.171473160931379
6.067324794047524;7.17624517976218
6.053149697409734;7.173488984955617
6.040439791027317;7.156148550316536
6.059764763630082;7.136338433398432
6.078698097206694;7.123427034173689
6.103864084802169;7.102775984917859
6.129277169031793;7.008632635848002
6.13472748268366;6.998982530860635
6.158275131966534;7.009917762512674
6.178410476091815;6.966939103035286
6.199618417863382;6.961944562674509
6.186782596339517;6.914581711075243
6.199785643621756;6.932139829923057
6.23517043534971;6.885087737781003
6.259011284981108;6.886733815574108
6.284687892212904;6.85564427750892
6.3052021037758115;6.837642730079726
6.321998244739426;6.831892795688891
6.347191437036948;6.848432745184898
6.375544128189423;6.801713506971921
6.3859540888068285;6.775843586242343
6.40434282680186;6.765926363983056
6.421267752844762;6.747046158441731
6.440504766671436;6.705173142059556
6.45979605296708;6.707602534457859
6.480146528630311;6.667241763257111
6.491166588747677;6.668542330506837
6.516548515238025;6.639785111900248
6.533673496492342;6.615210510887253
6.5530640600047825;6.681919108902943
6.571280972366825;6.605613349415527
6.591488129848648;6.540566628183741
6.604831330386405;6.409647755026165
6.6157850689182744;6.345515521254043
6.623098736846836;6.4611200442195305
6.6312896346306;6.491589261367101
6.6403313840145755;6.553330261008219
6.65680161464879;6.645245852571793
6.666232664972746;6.623619845794858
6.675767789930182;6.653727814994518
6.685973255170856;6.626715467782348
6.691728766364132;6.666625992530857
6.697237435839825;6.7066833760018705
6.712487520751549;6.76118152880918
6.71894098275855;6.794284648931246
6.725265789518867;6.8231677498658865
6.732168847545198;6.848367835299987
6.747961611191269;6.886793509626362
6.754457459531091;6.919653137352777
6.7603119674215595;6.95210451134142
6.766548851093499;7.049565886104726
6.7755468187369745;7.037115138876824
6.790608910984283;7.0660403187766825
6.752419962690517;7.043508666730691
6.704861865652735;6.95223686207041
6.658706769115204;6.906941717832971
6.622217054232344;6.82724160387027
6.557826374994987;6.806685639356781
6.528554135849919;6.789455651588445
6.4910977037216435;6.772560941212362
6.471767946442283;6.723764039060533
6.434362336888513;6.673459412190187
6.406842844245428;6.627057882860679
6.369094287143291;6.605998159524414
6.331754011422861;6.598277103611261
6.2949541628069685;6.638144335494828
6.257668180748828;6.546499506167482
6.219851569394956;6.503597608843977
6.182582604999596;6.483799720491422
6.146496963463643;6.384404764582629
6.109108821119187;6.3415642660540605
6.073913695065964;6.3036430441659155
6.037483951990202;6.251925804640056
5.991255860337401;6.2805622695796925
5.953015536697186;6.270285022194775
5.916181842824053;6.207136196597202
5.878427406279021;6.158974310052572
5.842419414999933;6.116556923588093
5.79842622719693;5.992073178156046
5.754129566300852;5.99733523320904
5.724368503765705;5.922262321968925
5.677033665255369;5.712877637117934
5.615742257704401;5.699690047553563
5.572191348143224;5.863147956248109
5.549066203790181;5.81369606201231
5.516715682914896;5.784578335649196
5.486153373261868;5.697740231284214
5.443773544288963;5.63844744412915
5.406767160384584;5.550529727052058
5.386414245637495;5.633902932635602
5.3377274809221165;5.698174198583073
5.219452745646566;5.316356424744564
5.097076682689484;5.51086894734002
5.10024139308997;5.692034955448798
5.108919273305653;5.798030690919215
5.1334014531657175;5.902005880698526
5.139976440794015;5.961380193890359
5.14599033130956;5.986537511392641
5.1386040674836995;6.008243954960772
5.108192059120424;6.032144249460538
5.0693943427355075;6.081021036107137
5.062312011627664;6.142746954569199
5.064512568089172;6.197890609900238
5.055411542020666;6.251840186995323
5.049257401994636;6.297361081626343
5.04375884581367;6.352934677946855
5.036290399082802;6.403049707368972
5.035717517788565;6.457635332568427
5.0260049691602156;6.50727411851277
5.01694013989728;6.487309036530915
5.002026106777842;6.549688595012427
4.984279033272936;6.600708993273347
4.971562410239801;6.649129184292122
4.935224367712568;6.6253788119009425
4.914567998610024;6.70904951137563
4.892098068773082;6.692548840598179
4.852815284609327;6.593488664390664
4.787784659009803;6.610431584289235
4.833074151404782;6.674786830364115
4.834092184810147;6.711292016219029
4.855481219354333;6.800528588972223
4.82633490374789;6.787604233623873
4.857254960008705;6.6028884888662684
4.949792462638666;6.57793196023419
4.98402348253065;6.6258496351158795
4.912243712158821;6.682977878491243
4.947545418895905;6.749816185019208
5.080910363781992;6.7317637034086975
5.256091710667317;6.778652882651714
5.426137801834263;6.748128807674243
5.5473267788850755;6.813801579557608
5.695531771083171;6.8876007168808515
5.830956972973696;6.865603236451551
5.966052356421523;6.909568731127348
6.072579235403337;6.935306050836312
6.147020896504944;6.892316435057759
6.192157630206015;6.881763276319134
6.269109430123455;6.874039596067124
6.387753336438573;6.864132232770875
6.374868717477562;6.651898049008723
6.37218756566268;6.747352756697592
6.435522876565233;6.760719938074804
6.521521401341415;6.792513818770626
6.619681948126754;6.8197443985355415
6.723222232969816;6.827695263990877
6.723633921718851;6.844317619183733
6.732477940721292;6.816748569411923
6.769796156219189;6.7646337555001255
6.768969421997216;6.8125465485881405
6.7345685422720765;6.852754816487026
6.695013310610469;6.659834005465652
6.59987971633177;6.510261338744468
6.561592488819134;6.460050505644982
6.573200411514805;6.297001209962488
6.552223867967682;6.349319986794854
6.565286658953842;6.306581531336704
6.546284316878576;6.225327291965205
6.545056295094412;6.300823422272838
6.539504778752669;6.251421831526272
6.51072070971561;6.160792089420956
6.481732933042599;6.196705647764265
6.416665457023486;6.2408723694308135
6.426309300193073;6.219078275897422
6.43664824445783;6.198619042097908
6.4435090641772375;6.1802476701668025
6.440383899206564;6.167196943218489
6.424762618981314;6.124730559000927
6.412896379476156;6.101286885708423
6.330613652275009;5.851029842604031
6.294062787804257;5.818682488052416
6.311399694190462;5.86586496181749
6.295453319276506;5.908299826580512
6.315367682798176;5.935403629363789
6.313308235035361;5.93017023702803
6.299599725487229;5.924419295226244
6.288721064225033;5.882481847172305
6.249130368389834;5.775208865368373
6.2350251552154115;5.706731118250054
6.257004954479534;5.688025842782161
6.275413453971747;5.781355529884267
6.2915061443243765;5.866625574024663
6.28080451023133;5.889210068133792
6.279470543165441;5.929140599006933
6.303069225314027;6.005433150183103
6.324433155896136;6.067177597873191
6.3533222640938805;6.115596010954465
6.394069609593189;6.166140224415062
6.448260392048737;6.219409667019461
6.479587720294174;6.268109043536948
6.257665223810912;6.223404819271621
6.220262173055049;6.191893209932178
6.27619352434532;6.26084639860069
6.320372702269509;6.32004560418793
6.39879282306243;6.402149975424122
6.371728985855168;6.438049645325573
6.398707118124097;6.475457107786026
6.449912625875342;6.534482214621561
6.516293597527371;6.60959772886741
6.585827556773401;6.667398803841262
6.592319660034119;6.6871273680573475
6.579282861699754;6.691454525319821
6.5141800187481955;6.640583249781123
6.519145989338624;6.723449105438745
6.620736412088939;6.830661032684361
6.706411374766522;6.914001630171616
6.771211439368308;6.978714519103334
6.811394687727903;6.995509621929809
6.785001275674951;7.014772814445349
6.761995895867659;7.044867920119809
6.742201013038797;7.0115695387321875
6.7044699087863275;7.023717631350257
6.706033231141044;7.012752606545385
6.578268633148391;7.008093740018018
6.647823391070023;7.049633126201148
6.729791053971259;7.063082481959957
6.7207954906454255;7.079899554793287
6.830191027007378;7.102595529733763
6.8847058100877705;7.144451986428981
6.857153836220872;7.0933158577387
6.7975668721803215;7.0154609559653665
6.796813578463007;6.965080850088396
6.768949866069928;6.975100659428172
6.833256138282599;6.99785774504149
6.893562111324082;7.042386210177441
6.898208719315262;7.043440599918318
6.927160430876257;7.0591983046957925
6.98036716702858;7.080959624651152
6.996501001877307;7.098264104034746
7.064959885196851;7.111928949123213
7.122279418289765;7.137064392364525
7.165539743201852;7.145847440343999
7.197618481182391;7.149514880301532
7.208648843900508;7.155399897927028
7.210356991898664;7.149878547983342
7.250890944080291;7.151642903402697
